timestamp,open,high,low,close,volume
2024-07-05 00:00:57.488172,98.03575579952779,98.69642476063483,96.91557673108255,98.21971318223231,17592.603921146467
2024-07-06 00:00:57.488172,98.7431189535096,99.3062067984341,97.5614078872699,97.5614078872699,19927.2393923748
2024-07-07 00:00:57.488172,96.35611692199998,96.51077102028546,95.05683954519593,95.66232746999353,8666.163676786342
2024-07-08 00:00:57.488172,98.5743079009591,98.62061909832971,97.92864505544058,97.92864505544058,125298.12499031564
2024-07-09 00:00:57.488172,99.64999733477981,100.45132804762643,99.18888748000424,100.45132804762643,35137.29797739075
2024-07-10 00:00:57.488172,97.65152789230488,98.3569084628244,96.01084961666494,97.29478838500907,18043.970133679904
2024-07-11 00:00:57.488172,96.90135733234327,97.00170118649349,96.2848193529997,96.57301375715858,15364.286546328967
2024-07-12 00:00:57.488172,98.00431187785931,98.07705870472397,97.13489420528937,97.81968946909097,21568.139212662867
2024-07-13 00:00:57.488172,99.45786538879587,99.93556129787667,99.20625480290035,99.20625480290035,45771.20174057783
2024-07-14 00:00:57.488172,100.77758729723962,101.42699881378138,99.93137395379384,101.42699881378138,33272.982020663585
2024-07-15 00:00:57.488172,99.09950044542255,99.96901976460434,98.2044428089493,99.27228855482984,18094.129890671426
2024-07-16 00:00:57.488172,98.67990432647808,99.47910182414886,98.46108034280506,98.56020962341961,4518.848264741336
2024-07-17 00:00:57.488172,98.05163604405239,98.45008785095622,96.69166640574203,96.69166640574203,7701.937261041095
2024-07-18 00:00:57.488172,100.17635554173437,101.19345409542876,99.73220907361903,100.11907962447458,6635.22735843035
2024-07-19 00:00:57.488172,98.13953975742177,98.19540512410757,97.47839337700196,98.14060110435115,1458.2891776084502
2024-07-20 00:00:57.488172,99.20325443192507,99.8760238909512,98.81578993014394,98.81578993014394,24517.008727279008
2024-07-21 00:00:57.488172,99.98157401842514,100.42783918170173,99.36426510653095,100.42783918170173,41230.242593813964
2024-07-22 00:00:57.488172,100.49693437578134,101.61251763770908,99.25281801272136,99.25281801272136,42747.144363764164
2024-07-23 00:00:57.488172,99.88324994778533,101.07072791455407,99.8052887623513,99.97291073949188,2367.8643192092977
2024-07-24 00:00:57.488172,101.62464748751046,102.1460380591557,101.05212281799203,101.10294151753858,9172.436103609696
2024-07-25 00:00:57.488172,101.35521558870724,102.42787378539897,100.37552983332357,101.87209779998035,24833.057693204642
2024-07-26 00:00:57.488172,99.96291714421776,100.98717164095696,99.3472859177381,99.3472859177381,19341.80732769109
2024-07-27 00:00:57.488172,97.1291301986933,98.13570167820866,95.50881063118136,98.11699686441038,92294.6841898768
2024-07-28 00:00:57.488172,95.47617954770897,96.31191639813021,95.10846787843093,96.31191639813021,10401.586665351819
2024-07-29 00:00:57.488172,93.55578231064639,94.14291906876997,92.5357311787248,94.14291906876997,11522.091179225046
2024-07-30 00:00:57.488172,92.67287067138712,93.0610746163425,92.31833155164595,93.0610746163425,3247.2153954835994
2024-07-31 00:00:57.488172,94.49967149869894,95.54134491565532,93.5036055806084,95.54134491565532,9957.169984390894
2024-08-01 00:00:57.488172,95.02657201894455,95.68589164044633,94.03296854418886,94.03296854418886,6938.303410268631
2024-08-02 00:00:57.488172,94.886297807995,95.69346749434641,94.29892322458578,95.60167394943788,6649.56992840623
2024-08-03 00:00:57.488172,95.88401288321401,96.77393102007872,95.53522911552433,96.40327638083224,17179.208626316482
2024-08-04 00:00:57.488172,95.80195002742352,96.12891181214623,94.64356445974937,95.31747705953302,12833.830915067023
2024-08-05 00:00:57.488172,97.38340486829715,98.70913550006416,97.28561327434443,98.70913550006416,11487.92262086669
2024-08-06 00:00:57.488172,96.14875088977881,96.78888548489653,95.39771587882979,96.5103971146373,8499.27357706094
2024-08-07 00:00:57.488172,95.34728609597951,95.57440883158861,94.81482585069924,94.81482585069924,27029.10470567652
2024-08-08 00:00:57.488172,96.66490424083727,97.17028964806063,95.70073571696872,96.46719885963256,18479.293130959144
2024-08-09 00:00:57.488172,95.32791687390566,96.15697087101829,94.43915083536122,95.02353246999911,25281.792747880667
2024-08-10 00:00:57.488172,98.29684869315109,99.15130867099359,97.58132192298392,97.58132192298392,80427.23977180601
2024-08-11 00:00:57.488172,98.51589492890845,98.68924721574882,98.42780848970935,98.48107961664877,4434.318713163754
2024-08-12 00:00:57.488172,98.99007011195043,100.58664838249888,98.52318802531256,100.58664838249888,11212.090643632078
2024-08-13 00:00:57.488172,99.47116388875857,100.33871829863585,98.25531577085121,99.3444534743719,26495.741167231587
2024-08-14 00:00:57.488172,99.74740168178026,100.2525248549194,99.08526186454267,100.1258599524126,5940.395933416575
2024-08-15 00:00:57.488172,98.48416016804961,99.0468314361065,98.45586955944762,99.0468314361065,20988.272772473298
2024-08-16 00:00:57.488172,100.93518095872636,101.3998273103789,100.56670907520866,101.22240864270834,30903.614952976288
2024-08-17 00:00:57.488172,102.62795973237888,103.78681097975958,102.17701132938302,103.71447511609793,16031.326215515955
2024-08-18 00:00:57.488172,101.96584921878467,102.40428763722754,100.9528843133455,102.40428763722754,18317.14795207422
2024-08-19 00:00:57.488172,103.96216246025854,104.68371209472473,102.76212172630036,103.74898553582265,74060.3018856405
2024-08-20 00:00:57.488172,104.24949940101563,105.55282884058191,104.22641381097824,105.55282884058191,32553.04726228795
2024-08-21 00:00:57.488172,103.55718485001393,103.86659076761838,103.22912063758348,103.86659076761838,15991.367704353714
2024-08-22 00:00:57.488172,104.45552995015596,105.51197382371134,102.75223628584682,105.14502003092132,18752.819920318536
2024-08-23 00:00:57.488172,102.34081887531583,103.60974421120208,101.57145772279789,101.57145772279789,21541.43608455885
2024-08-24 00:00:57.488172,102.25316307803097,104.28743758086085,102.12692209191273,104.28743758086085,6816.379394000776
2024-08-25 00:00:57.488172,102.30879787849796,103.51871439828484,102.23464308687839,103.51871439828484,12253.574608051207
2024-08-26 00:00:57.488172,102.95312485428478,103.88811049895016,102.93732302250469,103.75381454880291,71173.24934851976
2024-08-27 00:00:57.488172,102.4783863036042,102.92012584290084,101.74367266017066,102.41403331645562,63301.37387564979
2024-08-28 00:00:57.488172,103.47158839142048,103.67219703370331,103.02883043657722,103.02883043657722,32260.056329139974
2024-08-29 00:00:57.488172,105.16350547683896,106.65028933537207,105.06220101120117,106.65028933537207,47073.33691668658
2024-08-30 00:00:57.488172,106.661242908379,106.97183048698386,105.71117771661402,106.22045639854531,8245.240864962121
2024-08-31 00:00:57.488172,107.47605409156988,107.7648111070913,105.84607647350283,107.7648111070913,40937.96992985777
